name,price,description,sustainability_features,rating_product,product_page_url,product_id,review_url,author,date,rating_customer,content,BERT_sentiment,GPT_sentiment
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Mary,"Reviewed in the United States on December 7, 2016",5.0,Love this light.  Best one on the market,2,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Mary,"Reviewed in the United States on December 7, 2016",5.0,Love this light.  Best one on the market,2,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Barbara,"Reviewed in the United States on July 14, 2017",5.0,An amazing lamp. Good light and attractive,2,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Barbara,"Reviewed in the United States on July 14, 2017",5.0,An amazing lamp. Good light and attractive,2,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,P.B.N.,"Reviewed in the United States on March 7, 2019",5.0,"I have used four different LED lamps from Humanscale (Horizon, Element Vision, Element DIsc and Element 790) and they were all excellent. Unlike the cheaper LED lamps, these only have a single light source and do not cast multiple shadows. The Vision's color temperature is warm at 3000K, being easier on your eyes. It is also dimmable, and comes with a proximity sensor. It's a bit pricey but it'll last you a long time.",1,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,P.B.N.,"Reviewed in the United States on March 7, 2019",5.0,"I have used four different LED lamps from Humanscale (Horizon, Element Vision, Element DIsc and Element 790) and they were all excellent. Unlike the cheaper LED lamps, these only have a single light source and do not cast multiple shadows. The Vision's color temperature is warm at 3000K, being easier on your eyes. It is also dimmable, and comes with a proximity sensor. It's a bit pricey but it'll last you a long time.",1,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Vincent W. Deluca Jr.,"Reviewed in the United States on November 3, 2018",5.0,"So far the Element 790 has been outstanding. The color is a bit on the warm side and dims down to a comfortable level when working late at night. It has a sleek modern design and helps create a clean desk aesthetic. I love the compact head, you can put the light where you need it and quickly adjust the power level.",1,2
Humanscale Element Disk Task Light: Desktop Base - Silver,399.99,"PIR occupancy sensor automatically turns the unit off when not in use, and back on when the user returns
Dimmer switch provides seven adjustable illumination levels for energyefficiency and ergonomic function
Smart dimming memory saves the last selected lighting level, even after the light has been shut off
Perfect internal counterbalance provides effortless, one-touch positioning
Slender, futuristic form folds into a compact nesting position","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-Element-Disk-Task-Light/dp/B00KEN8ZTQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-2&srs=24000582011&th=1,B00KEN8ZTQ,https://www.amazon.com/product-reviews/B00KEN8ZTQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Vincent W. Deluca Jr.,"Reviewed in the United States on November 3, 2018",5.0,"So far the Element 790 has been outstanding. The color is a bit on the warm side and dims down to a comfortable level when working late at night. It has a sleek modern design and helps create a clean desk aesthetic. I love the compact head, you can put the light where you need it and quickly adjust the power level.",1,2
Humanscale Horizon LED Task Light: Jet Black (semi-Matte),500.0,"Touch dimming feature allows the user to adjust brightness level exactly to their preference
Buttonless interface prevents buildup of dirt and liquids from entering the fixture
Even plane LED illumination is ultra-wide and glare-free, casting a single shadow, and removing visual clutter
Achieves Energy Star 2.0 certification
Lifespan of 50,000 hours (or approximately 10 years)","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",3.9,https://www.amazon.com/Humanscale-Horizon-LED-Task-Light/dp/B00MG4FPSU/ref=sr_1_11?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-11&srs=24000582011,B00MG4FPSU,https://www.amazon.com/product-reviews/B00MG4FPSU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,D. Howland,"Reviewed in the United States on January 7, 2019",5.0,"This is the ""just right"" task lamp and is perfect for home or office.Highly recommended.",2,2
Humanscale Horizon LED Task Light: Jet Black (semi-Matte),500.0,"Touch dimming feature allows the user to adjust brightness level exactly to their preference
Buttonless interface prevents buildup of dirt and liquids from entering the fixture
Even plane LED illumination is ultra-wide and glare-free, casting a single shadow, and removing visual clutter
Achieves Energy Star 2.0 certification
Lifespan of 50,000 hours (or approximately 10 years)","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",3.9,https://www.amazon.com/Humanscale-Horizon-LED-Task-Light/dp/B00MG4FPSU/ref=sr_1_11?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-11&srs=24000582011,B00MG4FPSU,https://www.amazon.com/product-reviews/B00MG4FPSU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,Katy M.,"Reviewed in the United States on December 30, 2018",5.0,Liked so much - bought another,2,2
Humanscale NTLGG Cable Management,139.0,,"Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.3,https://www.amazon.com/Humanscale-NTLGG-HumanScale-Cable-Management/dp/B012X8AGSW/ref=sr_1_1?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-1&srs=24000582011,B012X8AGSW,,,,,,-1,0
ACPD01 Pencil Drawer,99.0,"Black Pencil Drawer, 20.5""W x 16.25""D x 2""H: ESI Ergo ACPD01
(Qty of 1 in Cart = 1 Pencil Drawer)
Pencil Drawer in Black with Inside drawer dimensions, 20.5""W X 16.25""D X 2"" H.
Pencil Drawer Opening requirements, 23""W X 16.25""D X 2""H.
Black Pencil Drawer retracts on 16"" ball bearing slides.","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",,https://www.amazon.com/ESI-Ergo-ACPD01-Pencil-Drawer/dp/B01ASEGYZW/ref=sr_1_10?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-10&srs=24000582011,B01ASEGYZW,,,,,,-1,0
"File Buddy Vinyl Swivel Stool Black Vinyl/Black Base Dimensions: 16.25-21.25""H x 14"" Diameter Seat Dimensions: 16.25-21.25""Hx14""DIA",249.0,"Global Furniture, File Buddy Collection, Dimensions: 16.25-21.25""H x 14"" Diameter. Seat Dimensions: 16.25-21.25""Hx14""DIA. Weight: 70 lbs.
Adjustable seat height. Upholstery: vinyl. Ships fully assembled.
Complete any job with ease using the File Buddy swivel stool. This stool is ideal for use while completing tasks like filing, where movement is necessary. It is easy to roll on any type of flooring and the seat can be adjusted from 16.25"" up to 21.25""H. This stool features a 14""DIA vinyl upholstered seat that allows for easy cleaning.
The sturdy 20"" base is made of an injection molding and features five casters for easy movement on carpets and hard floors. Ships fully assembled. This product has been Level 3 certified. Level certified means the product, production processes, and the manufacturer have met sustainability standards through a multi-attribute scorecard. The scorecard takes into account materials, energy and atmosphere, human and ecosystem health, and social responsibility.
The furniture color is subject to the title and description, pictures for reference only. We still have other available color, please contact us to get best offer. Available option: Black Vinyl/Black Base","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2,https://www.amazon.com/Buddy-Vinyl-Swivel-Stool-Dimensions/dp/B075VPR4BW/ref=sr_1_9?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-9&srs=24000582011,B075VPR4BW,,,,,,-1,0
"Quick Crank Base with 30"" Feet, Silver: ESI Ergo QCRANK-30S-SLV (1 Crank Table Base)",615.0,"Quick Crank Base With 30"" Feet, Silver: ESI Ergo QCRANK-30S-SLV
(Qty of 1 in Cart = 1 Crank Table Base)
Hand Crank Table Base.
This non-electric table base is ideal for mobile workstations, training rooms, and classrooms.
Height Adjustment Range 17.7"", Low, 24.8"", High, 42.5"".","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2,https://www.amazon.com/Quick-Crank-Base-Feet-Silver/dp/B079VR3D1T/ref=sr_1_8?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-8&srs=24000582011,B079VR3D1T,,,,,,-1,0
"HON Fuse HAUFHR15N Storage Cube, Black",97.86,"Lockable door safely secures everything from personal valuables to private work
Hang Fuse Workplace Tools from the side to provide easy access to personal items
Storage on the side frees up valuable space inside the cubby for larger pieces
Mounts flush with the front of the worksurface for a tighter fit and finish
Moves with your height-adjustable workstation for easy access to your stored items","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.1,https://www.amazon.com/HON-Undermount-Storage-Cubby-Charcoal/dp/B082B1TJQQ/ref=sr_1_5?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-5&srs=24000582011,B082B1TJQQ,,,,,,-1,0
"HON Fuse HAUFHR15N Storage Cube, White",101.21,"Lockable door safely secures everything from personal valuables to private work
Hang Fuse Workplace Tools from the side to provide easy access to personal items
Storage on the side frees up valuable space inside the cubby for larger pieces
Mounts flush with the front of the worksurface for a tighter fit and finish
Moves with your height-adjustable workstation for easy access to your stored items","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2,https://www.amazon.com/HON-Fuse-Undermount-Storage-Cubby/dp/B082B2Q5BD/ref=sr_1_7?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-7&srs=24000582011,B082B2Q5BD,,,,,,-1,0
Humanscale Horizon 2.0 LED Task Light - Jet Black (Semi-Matte),299.0,"Touch dimming feature allows the user to adjust brightness level exactly to their preference.
Buttonless interface prevents buildup of dirt and liquids from entering the fixture.
Even plane LED illumination is ultra-wide and glare-free, casting a single shadow, and removing visual clutter.
Achieves Energy Star 2.0 certification
Lifespan of 50,000 hours (or approximately 10 years)","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.4,https://www.amazon.com/Humanscale-Horizon-Task-Light-Black/dp/B086TWGF6X/ref=sr_1_3?dib=eyJ2IjoiMSJ9.nxEIQuY-Cqkel0XOS0bAZCLdpJPT7y7n3ccTL1v55HSvbhOQa-RzbCnPLcwTAZ4XCQlK0oAYaAv7oJoTyWVYZe627X36TDyRn_D5fkRuSS8fc0kl7wtp0G0Ui3wADXVr6ya3GRDHYg0GjbMVAcOdSpNs3XSo3hK2eNs536e9s8u83w7VsG39N11pBF4qaktt7okMpwZUCdx-4udG-FzYyq0W03h9pPFn1yplE6zt-xCHPwCvblPupRwJLdC9fcgIdMOqhJan6eorzHZlTGjeQChT00yvcYiSkIEmMWg3H1I.0qgq-6TLaKFHf72pGN3KkpV93hpECWp3tWnwWST1TtQ&dib_tag=se&qid=1727752833&rnid=2941120011&s=hi&sr=1-3&srs=24000582011&th=1,B086TWGF6X,,,,,,-1,0
